{
  {0.0418022, -0.0046757837, -0.009133383, 0.025601093, 0.033533353, -0.001250502, -0.037537105, -0.034812696, -0.05219435, -0.022495806, -0.03346421, -0.046107505, 0.02573685, -0.0072771013, 0.033753004, -0.0012677187, -0.0024557381, 0.010297635, -0.044850703, -0.0056205723, 0.050032046, 0.012595329, 0.04891705, 0.012929345, 0.013591193, -0.015347408, -0.042777967, 0.0002689597, -0.044689678, 0.032444924, 0.022684814, 0.042395763, -0.015511143, 0.0045440597, -0.03321345, 0.023145828, 0.0046209516, 0.051231716, 0.0023525471, -0.03177302, 0.041162856, -0.00891811, 0.048757456, -0.0339911, -0.023022534, 0.020851333, -0.022042219, -0.030832727, 0.02158063, 0.021413045, 0.02794611, -0.048701197, 0.013599341, 0.0030972757, 0.050885372, 0.020945504, -0.034574676, 0.031825516, 0.0067368364, -0.046284407, -0.00381006, -0.04305456, -0.024970895, -0.0474935}, 
  {-0.03029597, -0.036638983, 0.027370287, 0.038510196, 0.0018757989, 0.028376335, -0.026108695, -0.050978906, 0.02621418, 0.008073693, -0.048389133, -0.045962077, -0.023589404, -0.017471941, -0.02232778, -0.0402902, 0.04686352, 0.04160524, -0.010939611, -0.02473967, -0.020858532, -0.021751167, -0.0029552467, 0.0020639508, 0.010103256, -0.030249503, -0.004101295, 0.014801145, 0.0258635, -0.02405999, -0.0152731845, -0.043881975, -0.02727634, 0.014147027, 0.051942125, 0.0492318, 0.043167688, 0.011563838, 0.014317146, 0.050304405, -0.017518405, 0.002813282, -0.017473197, -0.024309061, 0.029598117, -0.0027882964, 0.04047392, 0.038688876, 0.046891708, 0.041313387, 0.04677653, 0.00434896, 0.0031422845, -0.053238265, 0.042949542, 0.041508444, 0.015495476, 0.04719561, -0.044361394, -0.008490065, -0.050692532, 0.01212073, -0.001372388, -0.044828128}, 
  {0.053141218, 0.022680638, -0.03750757, 0.011101168, 0.04653954, 0.033023432, -0.03043608, -0.027752513, 0.014021673, -0.0049388553, 0.012753665, -0.051906403, 0.043101072, -0.021570405, -0.015098982, 0.018557787, 0.047637925, 0.017330421, 0.011495837, -0.03186041, -0.016792197, -0.008066156, -0.0056496067, 9.9880315e-05, 0.052557066, 0.048891116, 0.029839365, 0.024811305, -0.034032933, -0.0016196708, -0.017105745, -0.026361983, -0.039714057, 0.033640523, 0.030946597, 0.01936166, -0.012072846, 0.012686654, -0.022456618, 0.023782156, 0.04149949, 0.04342964, 0.0061365566, -0.040748313, -0.0070099835, 0.0032547375, -0.034998287, -0.010147166, 0.011280286, -0.010916731, 0.018089196, -0.012722185, -0.005490518, -0.020321188, -0.027259659, -0.04921176, -0.004637823, -0.03064337, -0.050690163, -0.04500119, 0.0139597915, 0.0074567148, -0.049800284, 0.03189627}, 
  {0.045353036, -0.03560716, -0.041351594, 0.011345661, -0.024611766, -0.019151868, 0.05328628, -0.009159375, 0.0286853, -0.041247018, -0.019049358, 0.006770981, -0.03742072, -0.011998033, -0.009475118, 0.0020281172, 0.028283415, 0.006996708, 0.005071713, -0.048391804, -0.036675032, 0.0030289944, -0.021368872, -0.052617267, -0.019573843, 0.015968556, 9.140458e-05, -0.00025168867, 0.0040558823, -0.0015512931, 0.028544059, -0.044018622, 0.017847769, -0.043208897, 0.0031049107, -0.019919265, 0.031527344, -0.031276643, 0.009229686, 0.051805798, 0.034691717, -0.006096973, 0.025271723, 0.045521908, 0.029213855, 0.045151148, 0.015149034, 0.040384967, 0.014572727, -0.015581379, -0.0005100482, -0.013098788, -0.01091003, 0.041320253, 0.035629448, 0.05265207, 0.03291183, 0.015640544, -0.015699832, 0.03172523, -0.035012696, -0.042869017, 0.05226604, 0.025985742}, 
  {-0.019681556, 0.014215712, 0.04564468, 0.027350383, -0.03529628, 0.02629597, 0.031312183, -0.023770921, 0.0047243736, -0.036511805, 0.007958078, 0.014653025, 0.007347901, 0.039358806, -0.036347575, 0.0016632199, 0.04495098, -0.0034569374, 0.005429812, -0.033143155, 0.041654702, 0.0088568665, 0.009151121, 0.0011195925, 0.04354692, -0.013060033, 0.005508729, -0.048030727, 0.037716024, -0.040233035, 0.035005413, 0.0059892237, 0.047116466, -0.047124706, -0.008459528, 0.028243443, 0.02642606, -0.011275422, -0.023317015, 0.035728462, -0.05011195, 0.04718492, 0.049819976, -0.0013061875, 0.04969976, -0.015345586, 0.04564275, -0.0068298243, -0.02912846, -0.05055406, -0.052683942, 0.015046578, 0.04250049, -0.05294274, 0.047004506, 0.017025774, -0.037925757, -0.015191425, 0.0092856, 0.022880355, 0.025344014, -0.033081282, -0.022679666, 0.041836023}, 
  {-0.015378444, -0.017354641, 0.04160076, -0.038066015, -0.030163856, -0.0027762793, -0.04603367, 0.03960656, 0.024679905, -0.0015793579, -0.02505569, -0.033746988, -0.0052275797, -0.026356399, 0.044478666, -0.0461176, 0.03871401, -0.010105096, -0.035802063, -0.022358676, -0.013621742, 0.0037466425, 0.04799264, -0.041859277, -0.021955285, 0.0019937474, -0.020471247, 0.009936956, -0.013264869, 0.010049357, 0.023102438, 0.043262597, -0.009459406, -0.013677751, -0.010113508, 0.019700456, -0.029022725, -0.015465963, 0.023665193, -0.036317173, -5.4125972e-05, -0.047474694, -0.0064575025, 0.023840385, -0.007715903, 0.0066357176, 0.020024855, 0.0057419227, 0.030883318, -0.049494196, -0.028608844, 0.030616768, -0.018992353, 0.020347835, 0.034138426, 0.034835428, 0.027668, 0.02843499, -0.016892772, -0.032697488, -0.029780474, -0.025306027, -0.022018395, -0.0075489716}, 
  {0.033566874, 0.023857234, 0.015830046, 0.051304027, -0.048070937, -0.028996808, 0.052942593, -0.0074430928, -0.004946849, 0.030916957, 0.03953337, -0.037311133, -0.020773096, -0.041373704, 0.033065133, 0.04931642, -0.02552853, -0.01970504, -0.03299196, 0.02346956, -0.011770455, 0.043343626, -0.0136525035, -0.05223035, 0.035995148, 0.0033773256, 0.04020962, -0.028821014, -0.004853288, 0.046115384, -0.024245895, -0.029878221, -0.03739955, 0.0008563132, -0.01169263, -0.0053270436, -0.006594212, 0.02022704, -0.045394976, 0.026883388, -0.04024057, -0.03761931, -0.0017511233, 0.047337465, -0.03694174, -0.013707807, -0.0018490799, -0.0024355918, -0.018004041, 0.004801451, 0.016096335, -0.003095998, -0.017162962, -0.010590323, -0.03583231, 0.027378093, -0.012655619, -0.042183332, -0.045982856, 0.017273335, 0.05038578, -0.016893439, 0.026180657, -0.043941617}, 
  {0.032077327, -0.02323139, 0.049987316, 0.039698537, -0.026339859, -0.010731356, -0.0039197006, -0.00052423216, 0.04774287, 0.008744315, 0.010931437, 0.026257554, 0.02325649, -0.01953464, 0.033698115, 0.011827545, 0.045758497, -0.047571994, 0.033999033, -0.02208364, -0.022249069, -0.021687122, -0.005045803, -0.0054495754, 0.02095338, -0.005661233, -0.030317385, -0.044939045, 0.030914098, 0.05142474, 0.0034538358, 5.0621296e-05, -0.047658093, -0.031942144, -0.01276506, 0.032411806, 0.048868787, 0.021184096, 0.03785813, -0.0060688737, 0.0103084305, -0.018646635, 0.030207954, 0.02541245, -0.04087972, -0.010129782, -0.04331826, -0.03480686, 0.020025378, -0.0060371733, -0.012659679, 0.039920323, 0.04296163, 0.03293916, 0.0030506519, -0.034867622, -0.023924127, 0.030994382, 0.00572452, -0.016762786, 0.00599433, -0.014511992, -0.009986597, -0.029622465}, 
  {-0.013811209, 0.023327734, 0.017645627, -0.024061767, -0.04903381, -0.04880977, -0.026373537, -0.016442582, 0.039967723, 0.005991219, -0.0002989247, 0.034495167, 0.04625494, 0.043794565, 0.009456079, -0.033122696, 0.05421814, -0.03974375, -0.00728574, 0.021545487, -0.037938964, 0.002268337, -0.007010539, -0.027609956, 0.0007971616, 0.033413995, -0.042370122, 0.04744208, -0.033068225, 0.0043479004, -0.004846553, 0.049064457, 0.009815262, -0.038426954, 0.03512383, 0.018356977, -0.02074267, -0.05110857, 0.04387409, 0.050492994, -0.047509898, 0.007115334, 0.008304, 0.027012723, -0.04736967, -0.021212207, -0.012146484, -0.010910893, 0.008688024, 0.042305864, 0.018688334, -0.045734797, -0.0012864972, -0.011022589, 0.020762356, 0.014208014, -0.010328218, 0.013808165, -0.013696259, -0.010263241, -0.004261084, 0.013590297, -0.019167531, 0.043040242}, 
  {-0.009065041, 0.0461932, -0.054138765, -0.006349946, 0.014342859, -0.00529499, -0.013214745, -0.03569668, -0.03416964, 0.0033063884, 0.034676846, -0.01397479, 0.0052327574, 0.04762684, -0.024246711, -0.027944425, 0.043786835, 0.022600537, 0.0061624115, 0.013776464, -0.039565857, 0.052424353, 0.0328492, -0.01665223, 0.041164882, 0.002582044, -0.021616003, -0.036499117, 0.02179307, -0.039323002, -0.021498188, 0.015884288, 0.0008022535, -0.021107223, 0.03714189, -0.04670383, -0.03423286, -0.009673601, -0.034413584, -0.02844233, -0.036645863, -0.05363401, -0.027611408, 0.039909102, -0.0066440925, -0.012446897, -0.005140645, -0.046643026, -0.00106788, 0.024040088, 0.037321694, -0.011627583, -0.020754779, 0.03389692, 0.0077216346, 0.018593244, 0.05207709, -0.023240326, -0.049188867, -0.025499694, 0.01976584, -0.03068682, 0.036458813, -0.003928415}, 
  {-0.015035216, -0.036140546, -0.04651304, -0.03723662, 0.031754326, -0.014706829, 0.034227394, 0.0063793515, -0.033740126, 0.03401712, -0.026011843, 0.048415404, 0.044719726, -0.010303759, 0.036113556, -0.02590627, -0.040329095, 0.01619009, -0.024856964, -0.0492647, 0.04339611, 0.051126808, -0.006243901, -0.0060583283, 0.022479687, -0.0124701215, -0.0396471, -0.022444114, -0.036129277, -0.033096276, 0.018772908, -0.017556133, 0.029695047, -0.04282363, 0.021081619, -0.0165185, 0.05038373, -0.024122607, 0.0018088006, -0.03058361, -0.040348776, -0.05461558, 0.026186256, 0.0068895207, 0.015142167, -0.009099944, -0.028064178, 0.033647995, -0.039909203, -0.04235148, -0.008653864, -0.041166462, -0.043645468, 0.027470168, 0.04140148, -0.041458037, 0.023627704, -0.000734617, -0.013064068, -0.03622822, 0.0035822042, -0.043586478, 0.034016732, -0.0092480285}, 
  {0.018070003, 0.05004164, -0.0062133595, 0.03678253, -0.0021287191, -0.017356334, -0.048125573, 0.04662716, 0.02213021, 0.0046687988, 0.03563039, -0.04892597, 0.022794193, -0.0032025827, -0.047644254, -0.037503846, 0.032325674, 0.0007607676, 0.041755255, 0.006300596, -0.0022760013, 0.045617003, 0.04745436, 0.031828918, 0.03238233, 0.048925232, -0.0066340636, 0.03257785, 0.017180478, 0.02038838, 0.0040667253, 0.01159909, -0.02220052, 0.012779009, 0.03240487, 0.034677792, 0.041733477, -0.030919032, 0.0237372, 0.03548831, 0.037914682, 0.010254904, 0.008190727, 0.037242454, -0.039851345, -0.01945237, -0.00523312, 0.031551927, 0.02495494, -0.009630411, -0.011140731, -0.049341332, -0.04799466, -0.035147287, -0.016307417, 0.03684894, 0.007761371, -0.03675169, -0.049754336, 0.034186464, 0.04823261, -0.032769125, 0.03448426, -0.047871247}, 
  {-0.016988885, -0.029672243, 0.03914121, 0.012003801, -0.043354087, 0.021427948, -0.0437518, 0.036691397, -0.024526024, 0.030624729, 0.004795075, 0.01294043, -0.026577052, -0.016863791, 0.0027157655, 0.046159368, 0.044727985, 0.025950557, 0.030401504, -0.030180383, 0.036849387, 0.0023401775, -0.0025047434, 0.013916389, 0.023050012, 0.043785766, 0.028452832, -0.026407188, 0.05179116, 0.045999113, 0.0003037927, 0.02117508, 0.052746717, 0.016482636, -0.05187158, -0.029009284, 0.028044846, -0.054590117, -0.01501586, 0.020626418, -0.013932897, -0.02946877, -0.047732014, 0.00016884587, 0.05019252, -0.026751807, -0.0038392576, 0.030541819, 0.010526069, 0.0076664044, 0.040766496, -0.016522625, 0.019095806, 0.040198624, -0.024420224, 0.031990945, -0.0002818764, -0.008455479, -0.035966765, 0.0012801102, -0.010292654, -0.041203998, 0.03553175, -0.037373938}, 
  {-0.027610946, 0.012661823, -0.052070715, -0.029832914, -0.03468934, 0.008263946, 0.03505163, 0.009186279, 0.009701818, -0.028487487, 0.025194628, 0.04822973, 0.043562572, -0.011930548, 0.03422243, 0.016526591, -0.009051342, -0.0149412835, 0.03912522, 0.026400996, -0.011225092, 0.014465155, 0.031143915, -0.0063439426, -0.0010259849, -0.036059324, -0.052686375, 0.010546298, 0.008662835, 0.024713824, 0.01878854, 0.049164433, -0.0051926663, 0.046419017, 0.00044225028, -0.045624144, 0.0032610076, 0.0513192, -0.03399838, 0.0021996559, -0.038845625, 0.040919963, -0.038551938, 0.039611775, -0.014132807, 0.032058287, 0.019499276, -0.03930517, 0.04461466, 0.040994763, 0.019454215, -0.038391758, 0.025436632, 0.026298752, -0.04660526, 0.005359676, 0.040682126, 0.019560466, -0.007967749, -0.013878366, -0.027462743, -0.047369063, -0.04227161, -0.03293248}, 
  {-0.04412402, -0.030106308, -0.03001981, 0.014348983, -0.025510572, 0.0053289356, -0.032397676, 0.007938681, -0.01746013, 0.02581897, -0.020656785, -0.042200558, 0.037807994, -0.03389792, -0.007583609, -0.039596345, -0.0129948575, -0.034260426, -0.031063758, -0.024109216, -0.03960871, -0.039892662, -0.01297606, 0.052460134, 0.052725546, -0.024167351, -0.048643213, -0.007898466, 0.0119059635, -0.02868395, 0.013478269, -0.013058465, -0.007734062, 0.003964904, -0.0048509, -0.017726872, 0.013284833, -0.03407846, -0.04631732, 0.025224714, -0.020375675, 0.032445144, 0.009797165, -0.035920687, -0.044984095, 0.030749748, 0.011815273, 0.03958436, -0.049931988, 0.024492288, 0.009164666, 0.010029627, 0.01854445, 0.04859614, 0.045770083, -0.021597726, -0.019481998, 0.0068346416, 0.045430966, 0.002716477, 0.043604605, -0.028059456, -0.020700635, -0.004086239}, 
  {-0.04092797, -0.006958517, -0.035884187, -0.010044233, -0.04365947, -0.0004352708, -0.022323487, 0.019379904, 0.0043759253, 0.030921511, 0.020042494, -0.04541138, -0.030695217, -0.0032350004, 0.007065418, 0.02898379, -0.029634392, -0.013069509, -0.038532972, -0.017026959, 0.0033314761, 0.017654678, -0.0013678985, -0.0168153, -0.041245393, -0.048060652, 0.029185131, 0.0012472119, -0.03573568, -0.030420056, 0.03741851, 0.03895209, -0.013353953, 0.030374965, -0.05154814, -0.018978052, 0.033931088, 0.047689356, 0.022357624, 0.020399977, -0.0033478548, 0.045039702, -0.003320305, 0.008156097, 0.019796994, 0.029088313, -0.007996209, -0.03726659, 0.013361103, 0.010660406, -0.042942256, -0.04353527, -0.004742152, 0.051568188, -0.018114071, 0.05268092, -0.050804544, -0.016391994, -0.014889732, 0.0017773643, -0.044637777, -0.038168836, 0.042416252, 0.00028581865}, 
  {-0.033242237, 0.04134494, 0.023263132, -0.05262826, -0.012414807, 0.0035649927, 0.036341317, -0.008244994, -0.04646968, -0.023741664, -0.02773495, 0.026667278, 0.02161169, -0.051738176, -0.03478719, 0.04312062, -0.027725898, -0.04785167, 0.009043309, -0.017486587, -0.050947595, -0.03011415, 0.012127607, -0.027686628, -0.041171737, -0.015796695, -0.037012212, -0.04726819, 0.024093283, -0.037893914, 0.013513927, 0.032377932, -0.0034286163, 0.027767668, 0.01142747, -0.012391389, -0.0087429695, 0.038937528, 0.03105237, -0.030279893, 0.016611503, -0.004073908, 0.043454494, 0.048501197, 0.032836344, -0.011417809, 0.024909947, 0.0028009831, -0.047054317, 0.019783717, 0.03896986, -0.0055012982, 0.01892386, 0.027282044, 0.038022384, -0.0020315587, 0.05070317, 0.0014473588, 0.0010989443, -0.046790093, -0.04143633, 0.01841712, 0.03361511, 0.03720139}, 
  {-0.029932098, 0.0298245, 0.036893837, 0.015345351, 0.02083074, 0.0019504427, 0.029063717, 0.029418824, 0.011030252, 0.026373237, 0.023472406, -0.048359793, 0.03083203, -0.0023321868, -0.026271667, -0.04490863, -0.049270302, -0.047292326, 0.034842446, -0.037919506, 0.04138399, 0.046132077, 0.027012363, -0.025350576, -0.04512381, 0.009708139, 0.013901083, 0.005015661, -0.010277681, -0.022700144, 0.043040816, 0.04697732, 0.0470831, -0.04768772, -0.018810758, 0.005059708, -0.030298209, -0.015402659, 0.0106602935, 0.0035000558, -0.05008941, 0.050720517, -0.047292035, 0.00019195888, -0.01977676, -0.024583463, 0.023767093, -0.02576019, -0.00049551984, -0.025705429, -0.049561005, -0.009109124, 0.005853221, 0.04822349, -0.01905722, 0.05199737, -0.05087825, -0.03421034, 0.031681478, -0.021371065, 0.0058139507, -0.012203256, 0.052337565, -0.02603632}, 
  {-0.026471568, 0.01882955, -0.029033164, -0.007261841, 0.051859908, 0.024694396, 0.020060726, -0.05121019, -0.017039414, 0.049029812, 0.0005324632, -0.037280332, -0.035989556, 0.024200464, 0.014029929, 0.010730752, -0.024119293, 0.028733557, 0.029124897, 0.0449188, 0.0030333335, -0.050063036, -0.023613872, 0.051972505, 0.030941853, 0.029342543, -0.0011130595, -0.023253813, 0.020092545, -0.011959151, -0.001335023, -0.045572974, -0.03588516, 0.025073351, -0.0136349, 0.03599496, -0.043966405, -0.012777601, 0.0056322296, 0.04033578, -0.04233794, -0.00043403346, 0.0323728, -0.0022028, -0.04340248, -0.02606861, 0.033767767, -0.04377472, -0.012578217, -0.04978965, -0.04577575, -0.024360651, -0.020105219, -0.04307783, -0.023318522, 0.004633646, -0.040045757, 0.011566422, -0.02401592, 0.030842846, -0.006269279, 0.04594254, -0.010507275, 0.048385397}, 
  {0.039693665, -0.009132413, -0.017722422, 0.011074176, 0.04395079, -0.013981283, 0.011054485, 0.050592754, 0.0023824053, 0.015687458, 0.0034007027, -0.03893584, 0.036711134, -0.0092534805, -0.017993612, 0.019969817, -0.05233411, 0.012509476, -0.022334386, -0.019559493, 0.03624124, 0.039953154, 0.00057876954, 0.044087328, 0.020915968, 0.028320745, -0.004226573, 0.012502258, -0.045150608, 0.047788545, 0.035240408, -0.03727214, -0.00740556, -0.04835891, -0.026987078, 0.042472474, -0.032976642, 0.036726773, 0.009673015, 0.042770706, 0.032640684, -0.053835727, 0.017427681, 0.017848251, 0.011827923, -0.009571481, -0.024187366, 0.040000767, -0.0452569, -0.05043448, 0.018624905, 0.018971045, -0.04812403, -0.015813764, -0.018325755, -0.030225141, -0.049886134, -0.04969209, -0.05304841, -0.003959504, -0.025291214, 0.01651534, -0.0069305254, -0.023727577}, 
  {-0.052793175, 0.05171765, -0.032286514, 0.02001968, -0.02103078, -0.047791906, -0.011294349, -0.0072953557, -0.011183001, 0.016898137, -0.020770753, 0.024753446, -0.038582973, -0.027318273, -0.053377595, -0.011269245, -0.047656924, -0.04496754, 0.050788574, 0.015819944, 0.0026233953, -0.0391224, -0.04635797, -0.0023922634, -0.04339354, 0.028242981, -0.026469981, 0.03014428, -0.03828637, -0.001852983, -0.004077654, 0.01807533, 0.027652834, -0.03006699, 0.040880762, -0.030004006, -0.021741189, -0.024013974, 0.032395918, -0.033965643, 0.042492602, 0.035346553, 0.04536105, 0.030674499, 0.01871148, 0.014923235, -0.035427105, 0.03511727, -0.046605397, -0.044828624, 0.021613399, -0.03416387, -0.030677356, -0.017579924, 0.012746687, 0.0399061, 0.017112287, -0.04769989, 0.012642771, -0.021593802, -0.011711478, -0.053042825, 0.04221582, 0.006697059}, 
  {0.038492262, -0.035502814, -0.012551745, -0.031048896, -0.017956588, -0.040876023, 0.039067116, 0.048017446, -0.050027523, 0.046282426, 0.021700626, 0.011136506, -3.4304525e-05, 0.02759623, 0.044542074, 0.03407149, 0.033726174, 0.044301827, 0.026176415, -0.0056825005, 0.0170859, -0.04302277, 0.044727597, -0.039973367, 0.045949105, 0.030427577, -0.0158551, 0.030927535, -0.0015432456, -0.010808781, -0.04361427, -0.0473239, -0.0103478925, -0.045225486, -0.0062909788, -0.02411222, -0.021362921, -0.011726387, -0.0143396165, -0.05026373, -0.05054375, 0.04542029, 0.016224436, -0.002248991, -0.042389333, 0.047906876, 0.013353624, -0.0069776597, -0.03698037, -0.021292448, 0.0019530572, -0.033970267, 0.043902215, -0.005644299, -0.03834042, 0.03883235, -0.008962529, -0.020473538, 0.048639182, 0.031068053, 0.040615704, -0.042771876, 0.028892223, 0.010655492}, 
  {0.012537425, 0.05202255, -0.009271898, 0.044838406, -0.03780245, -0.0114470925, -0.04388962, 0.050916784, 0.044506274, -0.04022669, 0.02703437, 0.0044554262, 0.021908993, -0.008774782, -0.031600118, 0.004844156, 0.03423501, -0.035402406, -0.018263279, -0.04168701, 0.022135759, 0.020134075, -0.040367924, -0.033129785, 0.02441458, -0.04289594, 0.017883783, 0.03538581, -0.04106869, -0.04425702, -0.05422517, 0.033170905, 0.051737025, 0.03118435, -0.019704841, -0.007886451, -0.03933371, 0.0060870666, -0.019576183, -0.00858127, 0.0085903, -0.031250548, 0.017835187, 0.04623816, -0.032174043, 0.04270816, 0.044053197, 0.032933593, 0.016257595, -0.053688165, -0.0003878867, 0.01904025, -0.012023619, 0.018773772, 0.04422058, 0.030565666, -0.038782895, -0.04440823, 0.0062476993, 0.017002722, -0.027569227, -0.035823893, 0.012281897, 0.018156048}, 
